database_name,espn_id,canonical_name,display_name,match_confidence,game_count,conference
Maryland-Eastern Shore,2379,MD Eastern,Maryland Terrapins,100,14,Unknown
Coppin State,2154,Coppin St,Coppin State Eagles,100,13,Unknown
Princeton,163,Princeton,Princeton Tigers,100,13,Unknown
IU Indianapolis,85,IU Indy,IU Indianapolis Jaguars,100,12,Unknown
Purdue Fort Wayne,2870,Purdue FW,Purdue Fort Wayne Mastodons,100,12,Unknown
Bucknell,2083,Bucknell,Bucknell Bison,100,12,Unknown
Yale,43,Yale,Yale Bulldogs,100,12,Unknown
Gardner-Webb Runnin',2241,Gardner-Webb,Gardner-Webb Runnin' Bulldogs,80,12,Unknown
South Dakota State Jackrabbits,2571,S Dakota St,South Dakota State Jackrabbits,100,12,Unknown
St. Thomas-Minnesota Tommies,2900,St Thomas (MN),St. Thomas-Minnesota Tommies,100,12,Unknown
VMI,2678,VMI,VMI Keydets,100,12,Unknown
Presbyterian,2506,Presbyterian,Presbyterian Blue Hose,100,12,Unknown
Texas State,326,Texas St,Texas State Bobcats,100,12,Unknown
Georgia Southern,290,GA Southern,Georgia Southern Eagles,100,12,Unknown
Brown,225,Brown,Brown Bears,100,12,Unknown
Green Bay,2739,Green Bay,Green Bay Phoenix,100,12,Unknown
Omaha,2437,Omaha,Omaha Mavericks,100,12,Unknown
Charleston Southern,2127,Charleston So,Charleston Southern Buccaneers,100,12,Unknown
North Carolina Central,2428,NC Central,North Carolina Central Eagles,100,12,Unknown
Merrimack,2771,Merrimack,Merrimack Warriors,100,12,Unknown
Missouri,142,Missouri,Missouri Tigers,100,11,Unknown
Holy Cross,107,Holy Cross,Holy Cross Crusaders,100,11,Unknown
Navy,2426,Navy,Navy Midshipmen,100,11,Unknown
Air Force,2005,Air Force,Air Force Falcons,100,11,Unknown
American University,44,American,American University Eagles,100,11,Unknown
Cleveland State,325,Cleveland St,Cleveland State Vikings,100,11,Unknown
North Dakota State,2449,N Dakota St,North Dakota State Bison,100,11,Unknown
South Carolina Upstate,2908,SC Upstate,South Carolina Upstate Spartans,100,11,Unknown
Oral Roberts,198,Oral Roberts,Oral Roberts Golden Eagles,100,11,Unknown
Robert Morris,2523,Robert Morris,Robert Morris Colonials,100,11,Unknown
Hawai'i Rainbow,62,Hawai’i,Hawai'i Rainbow Warriors,60,11,Unknown
South Dakota,233,South Dakota,South Dakota Coyotes,100,11,Unknown
UMass Lowell River,113,UMass,Massachusetts Minutemen,80,11,Unknown
Idaho State Bengals,304,Idaho St,Idaho State Bengals,100,11,Unknown
William & Mary,2729,William & Mary,William & Mary Tribe,100,11,Unknown
Cal State Fullerton,2239,Fullerton,Cal State Fullerton Titans,100,11,Unknown
Montana,149,Montana,Montana Grizzlies,100,11,Unknown
Providence,2507,Providence,Providence Friars,100,11,Unknown
East Tennessee State,2193,ETSU,East Tennessee State Buccaneers,100,11,Unknown
Vermont,261,Vermont,Vermont Catamounts,100,11,Unknown
Radford,2515,Radford,Radford Highlanders,100,11,Unknown
Norfolk State,2450,Norfolk St,Norfolk State Spartans,100,11,Unknown
Xavier,2752,Xavier,Xavier Musketeers,100,11,Unknown
Harvard,108,Harvard,Harvard Crimson,100,11,Unknown
Howard,47,Howard,Howard Bison,100,11,Unknown
Lehigh Mountain,2329,Lehigh,Lehigh Mountain Hawks,80,11,Unknown
Colgate,2142,Colgate,Colgate Raiders,100,11,Unknown
Boston College,103,Boston College,Boston College Eagles,100,11,Unknown
Boston University,104,Boston U,Boston University Terriers,100,11,Unknown
New Orleans,2443,New Orleans,New Orleans Privateers,100,11,Unknown
Samford,2535,Samford,Samford Bulldogs,100,11,Unknown
Utah Tech,3101,Utah Tech,Utah Tech Trailblazers,100,11,Unknown
Cal Poly,13,Cal Poly,Cal Poly Mustangs,100,11,Unknown
Denver Pioneers,2172,Denver,Denver Pioneers,100,11,Unknown
NJIT,2885,NJIT,NJIT Highlanders,100,11,Unknown
Southern Utah Thunderbirds,253,Southern Utah,Southern Utah Thunderbirds,100,11,Unknown
Columbia,171,Columbia,Columbia Lions,100,11,Unknown
Winthrop,2737,Winthrop,Winthrop Eagles,100,11,Unknown
McNeese,2377,McNeese,McNeese Cowboys,100,11,Unknown
West Virginia,277,West Virginia,West Virginia Mountaineers,100,11,Unknown
George Washington,45,G Washington,George Washington Revolutionaries,100,11,Unknown
Virginia Tech,259,Virginia Tech,Virginia Tech Hokies,100,11,Unknown
Fresno State,278,Fresno St,Fresno State Bulldogs,100,11,Unknown
New Haven Chargers,2441,New Haven,New Haven Chargers,100,11,Unknown
South Carolina State,2569,SC State,South Carolina State Bulldogs,100,11,Unknown
Furman,231,Furman,Furman Paladins,100,11,Unknown
James Madison,256,James Madison,James Madison Dukes,100,11,Unknown
Stetson,56,Stetson,Stetson Hatters,100,11,Unknown
UAlbany Great Danes,399,UAlbany,UAlbany Great Danes,100,11,Unknown
Tarleton,2627,Tarleton St,Tarleton State Texans,80,11,Unknown
Cal State Bakersfield,2934,Bakersfield,Cal State Bakersfield Roadrunners,100,11,Unknown
UNC Greensboro,2430,UNC Greensboro,UNC Greensboro Spartans,100,11,Unknown
Long Beach State Beach,299,Long Beach St,Long Beach State Beach,100,11,Unknown
Delaware State,2169,Delaware St,Delaware State Hornets,100,11,Unknown
Siena Saints,2561,Siena,Siena Saints,100,11,Unknown
UMBC,2378,UMBC,UMBC Retrievers,100,11,Unknown
Fordham,2230,Fordham,Fordham Rams,100,11,Unknown
Rhode Island,227,Rhode Island,Rhode Island Rams,100,11,Unknown
UC Irvine,300,UC Irvine,UC Irvine Anteaters,100,11,Unknown
St. Bonaventure,179,St Bonaventure,St. Bonaventure Bonnies,100,11,Unknown
UConn,41,UConn,UConn Huskies,100,11,Unknown
Troy,2653,Troy,Troy Trojans,100,11,Unknown
Lafayette,322,Lafayette,Lafayette Leopards,100,11,Unknown
Bryant,2803,Bryant,Bryant Bulldogs,100,11,Unknown
Hofstra Pride,2275,Hofstra,Hofstra Pride,100,11,Unknown
Texas Longhorns,251,Texas,Texas Longhorns,100,11,Unknown
Longwood,2344,Longwood,Longwood Lancers,100,11,Unknown
Stonehill,284,Stonehill,Stonehill Skyhawks,100,11,Unknown
California Baptist,2856,CA Baptist,California Baptist Lancers,100,11,Unknown
Northern Kentucky Norse,94,N Kentucky,Northern Kentucky Norse,100,11,Unknown
Eastern Michigan,2199,E Michigan,Eastern Michigan Eagles,100,11,Unknown
Iona,314,Iona,Iona Gaels,100,11,Unknown
Loyola Maryland,2352,Loyola MD,Loyola Maryland Greyhounds,100,11,Unknown
Notre Dame,87,Notre Dame,Notre Dame Fighting Irish,100,11,Unknown
Oakland,2473,Oakland,Oakland Golden Grizzlies,100,10,Unknown
Coastal Carolina,324,Coastal,Coastal Carolina Chanticleers,100,10,Unknown
Youngstown State,2754,Youngstown St,Youngstown State Penguins,100,10,Unknown
New Hampshire,160,New Hampshire,New Hampshire Wildcats,100,10,Unknown
Tennessee Tech,2635,Tennessee Tech,Tennessee Tech Golden Eagles,100,10,Unknown
Incarnate Word,2916,Incarnate Word,Incarnate Word Cardinals,100,10,Unknown
UNC Asheville,2427,UNC Asheville,UNC Asheville Bulldogs,100,10,Unknown
Eastern Illinois,2197,E Illinois,Eastern Illinois Panthers,100,10,Unknown
Wright State,2750,Wright St,Wright State Raiders,100,10,Unknown
Northern Illinois,2459,N Illinois,Northern Illinois Huskies,100,10,Unknown
Chattanooga Mocs,236,Chattanooga,Chattanooga Mocs,100,10,Unknown
Austin Peay Governors,2046,Austin Peay,Austin Peay Governors,100,10,Unknown
Florida Atlantic,2226,FAU,Florida Atlantic Owls,100,10,Unknown
Eastern Washington,331,E Washington,Eastern Washington Eagles,100,10,Unknown
Central Arkansas,2110,C Arkansas,Central Arkansas Bears,100,10,Unknown
Marshall,276,Marshall,Marshall Thundering Herd,100,10,Unknown
South Alabama,6,South Alabama,South Alabama Jaguars,100,10,Unknown
Bellarmine,91,Bellarmine,Bellarmine Knights,100,10,Unknown
Chicago State,2130,Chicago St,Chicago State Cougars,100,10,Unknown
Indiana State,282,Indiana St,Indiana State Sycamores,100,10,Unknown
Saint Francis,2598,Saint Francis,Saint Francis Red Flash,100,10,Unknown
Towson,119,Towson,Towson Tigers,100,10,Unknown
Montana State,147,Montana St,Montana State Bobcats,100,10,Unknown
Evansville Purple Aces,339,Evansville,Evansville Purple Aces,100,10,Unknown
Alcorn State,2016,Alcorn St,Alcorn State Braves,100,10,Unknown
Kansas,2305,Kansas,Kansas Jayhawks,100,10,Unknown
SIU Edwardsville,2565,SIUE,SIU Edwardsville Cougars,100,10,Unknown
Kansas City Roos,140,Kansas City,Kansas City Roos,100,10,Unknown
Rice,242,Rice,Rice Owls,100,10,Unknown
Kennesaw State,338,Kennesaw St,Kennesaw State Owls,100,10,Unknown
Drexel,2182,Drexel,Drexel Dragons,100,10,Unknown
South Florida,58,South Florida,South Florida Bulls,100,10,Unknown
UT Arlington,250,UT Arlington,UT Arlington Mavericks,100,10,Unknown
Utah Valley,3084,Utah Valley,Utah Valley Wolverines,100,10,Unknown
Pacific,279,Pacific,Pacific Tigers,100,10,Unknown
North Texas,249,North Texas,North Texas Mean Green,100,10,Unknown
Santa Clara,2541,Santa Clara,Santa Clara Broncos,100,10,Unknown
Duke,150,Duke,Duke Blue Devils,100,10,Unknown
Wake Forest,154,Wake Forest,Wake Forest Demon Deacons,100,10,Unknown
Ball State,2050,Ball State,Ball State Cardinals,100,10,Unknown
La Salle,2325,La Salle,La Salle Explorers,100,10,Unknown
Dayton,2168,Dayton,Dayton Flyers,100,10,Unknown
UC Santa Barbara,2540,Santa Barbara,UC Santa Barbara Gauchos,100,10,Unknown
Loyola Chicago,2350,Loyola Chicago,Loyola Chicago Ramblers,100,10,Unknown
Duquesne,2184,Duquesne,Duquesne Dukes,100,10,Unknown
Belmont,2057,Belmont,Belmont Bruins,100,10,Unknown
Wisconsin,275,Wisconsin,Wisconsin Badgers,100,10,Unknown
Auburn,2,Auburn,Auburn Tigers,100,10,Unknown
USC,30,USC,USC Trojans,100,10,Unknown
Tennessee,2633,Tennessee,Tennessee Volunteers,100,10,Unknown
NC State,152,NC State,NC State Wolfpack,100,10,Unknown
Iowa,2294,Iowa,Iowa Hawkeyes,100,10,Unknown
Georgia State,2247,Georgia St,Georgia State Panthers,100,10,Unknown
Old Dominion,295,Old Dominion,Old Dominion Monarchs,100,10,Unknown
Arkansas State,2032,Arkansas St,Arkansas State Red Wolves,100,10,Unknown
Western Illinois,2710,W Illinois,Western Illinois Leathernecks,100,10,Unknown
Binghamton,2066,Binghamton,Binghamton Bearcats,100,10,Unknown
Lipscomb,288,Lipscomb,Lipscomb Bisons,100,10,Unknown
UL Monroe Warhawks,2433,UL Monroe,UL Monroe Warhawks,100,10,Unknown
Mount St. Mary's,116,Mount St Marys,Mount St. Mary's Mountaineers,100,10,Unknown
UT Martin,2630,UT Martin,UT Martin Skyhawks,100,10,Unknown
Southern Indiana,84,Indiana,Indiana Hoosiers,80,10,Unknown
Cal State Northridge,2463,CSU Northridge,Cal State Northridge Matadors,100,10,Unknown
Tulsa Golden Hurricane,202,Tulsa,Tulsa Golden Hurricane,100,10,Unknown
Washington State,265,Washington St,Washington State Cougars,100,10,Unknown
Penn State,213,Penn State,Penn State Nittany Lions,100,10,Unknown
East Carolina,151,East Carolina,East Carolina Pirates,100,10,Unknown
Western Michigan,2711,W Michigan,Western Michigan Broncos,100,10,Unknown
Indiana,84,Indiana,Indiana Hoosiers,100,10,Unknown
UNC Wilmington Seahawks,350,UNC Wilmington,UNC Wilmington Seahawks,100,10,Unknown
Kentucky,96,Kentucky,Kentucky Wildcats,100,10,Unknown
Tulane Green Wave,2655,Tulane,Tulane Green Wave,100,10,Unknown
Murray State,93,Murray St,Murray State Racers,100,10,Unknown
Saint Joseph's,2603,Saint Joseph's,Saint Joseph's Hawks,100,10,Unknown
Purdue,2509,Purdue,Purdue Boilermakers,100,10,Unknown
Sacramento State,16,Sacramento St,Sacramento State Hornets,100,10,Unknown
Kent State Golden Flashes,2309,Kent State,Kent State Golden Flashes,100,10,Unknown
Maryland,120,Maryland,Maryland Terrapins,100,10,Unknown
Houston,248,Houston,Houston Cougars,100,10,Unknown
Akron,2006,Akron,Akron Zips,100,10,Unknown
Charlotte,2429,Charlotte,Charlotte 49ers,100,10,Unknown
Colorado State,36,Colorado St,Colorado State Rams,100,10,Unknown
Wichita State,2724,Wichita St,Wichita State Shockers,100,10,Unknown
Wyoming,2751,Wyoming,Wyoming Cowboys,100,10,Unknown
Arizona State,9,Arizona St,Arizona State Sun Devils,100,10,Unknown
Massachusetts,113,UMass,Massachusetts Minutemen,100,10,Unknown
Kansas State,2306,Kansas St,Kansas State Wildcats,100,10,Unknown
Seton Hall,2550,Seton Hall,Seton Hall Pirates,100,10,Unknown
Utah,254,Utah,Utah Utes,100,10,Unknown
Weber State,2692,Weber St,Weber State Wildcats,100,10,Unknown
Pennsylvania,219,Penn,Pennsylvania Quakers,100,10,Unknown
Buffalo,2084,Buffalo,Buffalo Bulls,100,10,Unknown
Minnesota,135,Minnesota,Minnesota Golden Gophers,100,10,Unknown
Pittsburgh,221,Pitt,Pittsburgh Panthers,100,10,Unknown
Gonzaga,2250,Gonzaga,Gonzaga Bulldogs,100,10,Unknown
Georgia Tech,59,Georgia Tech,Georgia Tech Yellow Jackets,100,10,Unknown
Abilene Christian,2000,Abilene Chrstn,Abilene Christian Wildcats,100,10,Unknown
Stony Brook,2619,Stony Brook,Stony Brook Seawolves,100,10,Unknown
Bowling Green,189,Bowling Green,Bowling Green Falcons,100,10,Unknown
Nevada Wolf Pack,2440,Nevada,Nevada Wolf Pack,100,10,Unknown
Portland,2501,Portland,Portland Pilots,100,10,Unknown
Miami (FL),2390,Miami,Miami Hurricanes,80,10,Unknown
Oregon State,204,Oregon St,Oregon State Beavers,100,10,Unknown
Iowa State,66,Iowa State,Iowa State Cyclones,100,10,Unknown
Rutgers,164,Rutgers,Rutgers Scarlet Knights,100,10,Unknown
Boise State,68,Boise St,Boise State Broncos,100,10,Unknown
DePaul Blue,305,DePaul,DePaul Blue Demons,80,10,Unknown
Marquette,269,Marquette,Marquette Golden Eagles,100,10,Unknown
Quinnipiac,2514,Quinnipiac,Quinnipiac Bobcats,100,10,Unknown
Southern,2582,Southern,Southern Jaguars,100,10,Unknown
Fairleigh Dickinson,161,FDU,Fairleigh Dickinson Knights,100,10,Unknown
Bradley,71,Bradley,Bradley Braves,100,10,Unknown
Southern Miss,2572,Southern Miss,Southern Miss Golden Eagles,100,10,Unknown
Wofford,2747,Wofford,Wofford Terriers,100,10,Unknown
Fairfield,2217,Fairfield,Fairfield Stags,100,10,Unknown
Louisiana Ragin' Cajuns,309,Louisiana,Louisiana Ragin' Cajuns,100,10,Unknown
Western Carolina,2717,W Carolina,Western Carolina Catamounts,100,10,Unknown
Canisius Golden Griffins,2099,Canisius,Canisius Golden Griffins,100,10,Unknown
Mississippi Valley State,2400,Miss Valley St,Mississippi Valley State Delta Devils,100,10,Unknown
Detroit Mercy,2174,Detroit Mercy,Detroit Mercy Titans,100,10,Unknown
Hampton,2261,Hampton,Hampton Pirates,100,10,Unknown
Mercyhurst,2385,Mercyhurst,Mercyhurst Lakers,100,10,Unknown
Southeast Missouri State,2546,SE Missouri,Southeast Missouri State Redhawks,100,10,Unknown
Jacksonville,294,Jacksonville,Jacksonville Dolphins,100,10,Unknown
Idaho,70,Idaho,Idaho Vandals,100,10,Unknown
East Texas A&M,2837,E Texas A&M,East Texas A&M Lions,100,10,Unknown
Illinois State,2287,Illinois St,Illinois State Redbirds,100,10,Unknown
Le Moyne,2330,Le Moyne,Le Moyne Dolphins,100,10,Unknown
UC Riverside,27,UC Riverside,UC Riverside Highlanders,100,10,Unknown
