database_name,espn_id,canonical_name,display_name,match_confidence,game_count,conference
Pepperdine,2492,Pepperdine,Pepperdine Waves,100,10,Unknown
Florida Gulf Coast,526,FGCU,Florida Gulf Coast Eagles,100,10,Unknown
Charleston,232,Charleston,Charleston Cougars,100,10,Unknown
Alabama State,2011,Alabama St,Alabama State Hornets,100,10,Unknown
Morehead State,2413,Morehead St,Morehead State Eagles,100,10,Unknown
UAB,5,UAB,UAB Blazers,100,10,Unknown
San Francisco Dons,2539,San Francisco,San Francisco Dons,100,10,Unknown
Monmouth,2405,Monmouth,Monmouth Hawks,100,10,Unknown
Texas A&M,245,Texas A&M,Texas A&M Aggies,100,10,Unknown
Manhattan,2363,Manhattan,Manhattan Jaspers,100,10,Unknown
Little Rock,2031,Little Rock,Little Rock Trojans,100,10,Unknown
Loyola Marymount,2351,LMU,Loyola Marymount Lions,100,10,Unknown
Eastern Kentucky Colonels,2198,E Kentucky,Eastern Kentucky Colonels,100,10,Unknown
Southern Illinois,79,S Illinois,Southern Illinois Salukis,100,10,Unknown
California,25,California,California Golden Bears,100,10,Unknown
High Point,2272,High Point,High Point Panthers,100,10,Unknown
Clemson,228,Clemson,Clemson Tigers,100,10,Unknown
Northern Colorado,2458,N Colorado,Northern Colorado Bears,100,10,Unknown
New Mexico,167,New Mexico,New Mexico Lobos,100,10,Unknown
Drake,2181,Drake,Drake Bulldogs,100,10,Unknown
Nebraska Cornhuskers,158,Nebraska,Nebraska Cornhuskers,100,10,Unknown
Temple,218,Temple,Temple Owls,100,10,Unknown
George Mason,2244,George Mason,George Mason Patriots,100,10,Unknown
Saint Mary's,2608,Saint Mary's,Saint Mary's Gaels,100,10,Unknown
Virginia,258,Virginia,Virginia Cavaliers,100,10,Unknown
Florida,57,Florida,Florida Gators,100,9,Unknown
Villanova,222,Villanova,Villanova Wildcats,100,9,Unknown
Jackson State,2296,Jackson St,Jackson State Tigers,100,9,Unknown
Northwestern State,2466,N'Western St,Northwestern State Demons,100,9,Unknown
North Alabama,2453,North Alabama,North Alabama Lions,100,9,Unknown
Texas A&M-Corpus Christi,357,Texas A&M-CC,Texas A&M-Corpus Christi Islanders,100,9,Unknown
Sam Houston State,2534,Sam Houston,Houston Cougars,100,9,Unknown
Elon,2210,Elon,Elon Phoenix,100,9,Unknown
Vanderbilt,238,Vanderbilt,Vanderbilt Commodores,100,9,Unknown
Army,349,Army,Army Black Knights,100,9,Unknown
Western Kentucky,98,Western KY,Western Kentucky Hilltoppers,100,9,Unknown
Florida State,52,Florida St,Florida State Seminoles,100,9,Unknown
Stephen F. Austin,2617,SF Austin,Stephen F. Austin Lumberjacks,100,9,Unknown
Michigan,130,Michigan,Michigan Wolverines,100,9,Unknown
Miami (OH),193,Miami OH,Miami (OH) RedHawks,100,9,Unknown
Grand Canyon Lopes,2253,Grand Canyon,Grand Canyon Lopes,100,9,Unknown
Louisville,97,Louisville,Louisville Cardinals,100,9,Unknown
Georgia,61,Georgia,Georgia Bulldogs,100,9,Unknown
UCLA,26,UCLA,UCLA Bruins,100,9,Unknown
Baylor,239,Baylor,Baylor Bears,100,9,Unknown
LSU,99,LSU,LSU Tigers,100,9,Unknown
North Carolina,153,North Carolina,North Carolina Tar Heels,100,9,Unknown
North Dakota,155,North Dakota,North Dakota Fighting Hawks,100,9,Unknown
Mercer,2382,Mercer,Mercer Bears,100,9,Unknown
Bethune-Cookman,2065,Bethune,Bethune-Cookman Wildcats,100,9,Unknown
West Georgia,2698,West Georgia,West Georgia Wolves,100,9,Unknown
North Florida Ospreys,2454,North Florida,North Florida Ospreys,100,9,Unknown
Northeastern,111,Northeastern,Northeastern Huskies,100,9,Unknown
Cornell Big,172,Cornell,Cornell Big Red,80,9,Unknown
Arkansas,8,Arkansas,Arkansas Razorbacks,100,9,Unknown
Prairie View A&M,2504,Prairie View,Prairie View A&M Panthers,100,9,Unknown
Central Michigan,2117,C Michigan,Central Michigan Chippewas,100,9,Unknown
Washington,264,Washington,Washington Huskies,100,9,Unknown
Lamar,2320,Lamar,Lamar Cardinals,100,9,Unknown
Texas Tech,2641,Texas Tech,Texas Tech Red Raiders,100,9,Unknown
Butler,2086,Butler,Butler Bulldogs,100,9,Unknown
TCU Horned Frogs,2628,TCU,TCU Horned Frogs,100,9,Unknown
Richmond,257,Richmond,Richmond Spiders,100,9,Unknown
Ohio State,194,Ohio State,Ohio State Buckeyes,100,9,Unknown
Cincinnati,2132,Cincinnati,Cincinnati Bearcats,100,9,Unknown
Colorado,38,Colorado,Colorado Buffaloes,100,9,Unknown
Northern Arizona,2464,N Arizona,Northern Arizona Lumberjacks,100,9,Unknown
Morgan State,2415,Morgan St,Morgan State Bears,100,9,Unknown
Wagner Seahawks,2681,Wagner,Wagner Seahawks,100,9,Unknown
Niagara Purple,315,Niagara,Niagara Purple Eagles,80,9,Unknown
Rider,2520,Rider,Rider Broncs,100,9,Unknown
Georgetown Hoyas,46,Georgetown,Georgetown Hoyas,100,9,Unknown
UIC,82,UIC,UIC Flames,100,9,Unknown
Alabama Crimson Tide,333,Alabama,Alabama Crimson Tide,100,9,Unknown
Milwaukee,270,Milwaukee,Milwaukee Panthers,100,9,Unknown
Tennessee State,2634,Tennessee St,Tennessee State Tigers,100,9,Unknown
Houston Christian,2277,Hou Christian,Houston Christian Huskies,100,9,Unknown
Mississippi State,344,Mississippi St,Mississippi State Bulldogs,100,9,Unknown
Creighton,156,Creighton,Creighton Bluejays,100,9,Unknown
Davidson,2166,Davidson,Davidson Wildcats,100,9,Unknown
Ohio,195,Ohio,Ohio Bobcats,100,9,Unknown
Missouri State,2623,Missouri St,Missouri State Bears,100,9,Unknown
UNLV,2439,UNLV,UNLV Rebels,100,9,Unknown
South Carolina Gamecocks,2579,South Carolina,South Carolina Gamecocks,100,9,Unknown
Syracuse Orange,183,Syracuse,Syracuse Orange,100,9,Unknown
Liberty,2335,Liberty,Liberty Flames,100,9,Unknown
Ole Miss,145,Ole Miss,Ole Miss Rebels,100,9,Unknown
Saint Louis,139,Saint Louis,Saint Louis Billikens,100,9,Unknown
Long Island University,112358,Long Island,Long Island University Sharks,100,9,Unknown
Delaware Blue Hens,48,Delaware,Delaware Blue Hens,100,9,Unknown
UT Rio Grande Valley Vaqueros,292,UT Rio Grande,UT Rio Grande Valley Vaqueros,100,9,Unknown
Nicholls State,2447,Nicholls,Nicholls Colonels,80,9,Unknown
North Carolina A&T,2448,NC A&T,North Carolina A&T Aggies,100,9,Unknown
Central Connecticut,2115,C Connecticut,Central Connecticut Blue Devils,100,9,Unknown
Valparaiso Beacons,2674,Valparaiso,Valparaiso Beacons,100,9,Unknown
Sacred Heart Pioneers,2529,Sacred Heart,Sacred Heart Pioneers,100,9,Unknown
Oklahoma,201,Oklahoma,Oklahoma Sooners,100,9,Unknown
Toledo,2649,Toledo,Toledo Rockets,100,9,Unknown
UTSA,2636,UTSA,UTSA Roadrunners,100,9,Unknown
Middle Tennessee,2393,MTSU,Middle Tennessee Blue Raiders,100,9,Unknown
UC San Diego Tritons,28,UC San Diego,UC San Diego Tritons,100,9,Unknown
UCF,2116,UCF,UCF Knights,100,9,Unknown
Northwestern,77,Northwestern,Northwestern Wildcats,100,9,Unknown
Michigan State,127,Michigan St,Michigan State Spartans,100,9,Unknown
Utah State,328,Utah State,Utah State Aggies,100,9,Unknown
Northern Iowa,2460,Northern Iowa,Northern Iowa Panthers,100,9,Unknown
San Diego Toreros,301,San Diego,San Diego Toreros,100,9,Unknown
Oregon Ducks,2483,Oregon,Oregon Ducks,100,9,Unknown
Stanford Cardinal,24,Stanford,Stanford Cardinal,100,9,Unknown
Oklahoma State,197,Oklahoma St,Oklahoma State Cowboys,100,9,Unknown
Louisiana Tech,2348,Louisiana Tech,Louisiana Tech Bulldogs,100,8,Unknown
UTEP,2638,UTEP,UTEP Miners,100,8,Unknown
Campbell Fighting,2097,Campbell,Campbell Fighting Camels,80,8,Unknown
Arkansas-Pine Bluff,2029,AR-Pine Bluff,Arkansas-Pine Bluff Golden Lions,100,8,Unknown
Virginia-Lynchburg,258,Virginia,Virginia Cavaliers,80,8,Unknown
Virginia Commonwealth,2670,VCU,Virginia Cavaliers,100,8,Unknown
Illinois,356,Illinois,Illinois Fighting Illini,100,8,Unknown
Marist Red Foxes,2368,Marist,Marist Red Foxes,100,8,Unknown
Saint Peter's,2612,Saint Peter's,Saint Peter's Peacocks,100,8,Unknown
Portland State,2502,Portland St,Portland State Vikings,100,8,Unknown
The Citadel,2643,The Citadel,The Citadel Bulldogs,100,8,Unknown
Florida International,2229,FIU,Florida International Panthers,100,8,Unknown
UC Davis,302,UC Davis,UC Davis Aggies,100,8,Unknown
Arizona,12,Arizona,Arizona Wildcats,100,8,Unknown
San Diego State,21,San Diego St,San Diego State Aztecs,100,8,Unknown
SMU,2567,SMU,SMU Mustangs,100,8,Unknown
Maine,311,Maine,Maine Black Bears,100,8,Unknown
Memphis,235,Memphis,Memphis Tigers,100,8,Unknown
Dartmouth Big Green,159,Dartmouth,Dartmouth Big Green,100,8,Unknown
Jacksonville State,55,Jax State,Jacksonville State Gamecocks,100,8,Unknown
St. John's,2599,St John's,St. John's Red Storm,100,8,Unknown
New Mexico State,166,New Mexico St,New Mexico State Aggies,100,8,Unknown
Grambling State,2755,Grambling,Grambling Tigers,80,7,Unknown
Texas Southern,2640,Texas Southern,Texas Southern Tigers,100,7,Unknown
Florida A&M Rattlers,50,Florida A&M,Florida A&M Rattlers,100,7,Unknown
Seattle,2547,Seattle U,Seattle U Redhawks,80,7,Unknown
SE Louisiana,2545,SE Louisiana,SE Louisiana Lions,100,6,Unknown
Alabama A&M,2010,Alabama A&M,Alabama A&M Bulldogs,100,5,Unknown
Maine Black,311,Maine,Maine Black Bears,80,4,Unknown
Penn State-Shenango,213,Penn State,Penn State Nittany Lions,80,4,Unknown
New Mexico Highlands,167,New Mexico,New Mexico Lobos,80,3,Unknown
Arkansas-Pine Bluff Golden,8,Arkansas,Arkansas Razorbacks,80,3,Unknown
Kentucky Christian,96,Kentucky,Kentucky Wildcats,80,3,Unknown
Southeastern Louisiana,2545,SE Louisiana,Louisiana Ragin' Cajuns,100,3,Unknown
Vermont State - Johnson,261,Vermont,Vermont Catamounts,80,3,Unknown
Lincoln University (CA) Oaklanders,2473,Oakland,Oakland Golden Grizzlies,80,3,Unknown
Central Penn,219,Penn,Pennsylvania Quakers,80,3,Unknown
Coastal Georgia Mariner,324,Coastal,Coastal Carolina Chanticleers,80,3,Unknown
Alabama A%26M,333,Alabama,Alabama Crimson Tide,80,3,Unknown
North Dakota Fighting,155,North Dakota,North Dakota Fighting Hawks,80,3,Unknown
Army Black,349,Army,Army Black Knights,80,3,Unknown
Georgian Court,61,Georgia,Georgia Bulldogs,80,2,Unknown
Texas Lutheran,251,Texas,Texas Longhorns,80,2,Unknown
Citadel,2643,The Citadel,The Citadel Bulldogs,80,2,Unknown
BYU,252,BYU,BYU Cougars,100,2,Unknown
VCU,2670,VCU,VCU Rams,100,2,Unknown
Texas A&M-San Antonio,245,Texas A&M,Texas A&M Aggies,80,2,Unknown
Hawai'i Pacific Sea,279,Pacific,Pacific Tigers,80,2,Unknown
Eastern Oregon,2483,Oregon,Oregon Ducks,80,2,Unknown
Howard Payne,47,Howard,Howard Bison,80,2,Unknown
Notre Dame (MD),87,Notre Dame,Notre Dame Fighting Irish,80,2,Unknown
Tennessee Wesleyan,2633,Tennessee,Tennessee Volunteers,80,2,Unknown
Trinity College of Jacksonville,294,Jacksonville,Jacksonville Dolphins,80,2,Unknown
Indiana University East IU EAST,84,Indiana,Indiana Hoosiers,80,2,Unknown
Seattle U,2547,Seattle U,Seattle U Redhawks,100,2,Unknown
Washington Adventist Shock,264,Washington,Washington Huskies,80,2,Unknown
Tusculum Pioneers,30,USC,USC Trojans,80,2,Unknown
Life Pacific,279,Pacific,Pacific Tigers,80,2,Unknown
Southern Virginia,2582,Southern,Southern Jaguars,80,2,Unknown
Colorado Christian,38,Colorado,Colorado Buffaloes,80,2,Unknown
Washington College (MD) Shoremen,264,Washington,Washington Huskies,80,2,Unknown
Southern Wesleyan,2582,Southern,Southern Jaguars,80,2,Unknown
Arkansas Baptist,8,Arkansas,Arkansas Razorbacks,80,2,Unknown
San Francisco State,2539,San Francisco,San Francisco Dons,80,2,Unknown
Columbia International,171,Columbia,Columbia Lions,80,2,Unknown
Southern Methodist,2582,Southern,Southern Jaguars,80,2,Unknown
Grambling,2755,Grambling,Grambling Tigers,100,2,Unknown
Illinois Fighting,356,Illinois,Illinois Fighting Illini,80,2,Unknown
Johnson & Wales (NC) JOHNSON & WALES-CHARLOTTE,2429,Charlotte,Charlotte 49ers,80,1,Unknown
West Virginia Wesleyan,258,Virginia,Virginia Cavaliers,80,1,Unknown
Western New Mexico,167,New Mexico,New Mexico Lobos,80,1,Unknown
Maine-Augusta Moose,311,Maine,Maine Black Bears,80,1,Unknown
Vermont State - Lyndon,261,Vermont,Vermont Catamounts,80,1,Unknown
Virginia St,258,Virginia,Virginia Cavaliers,80,1,Unknown
Northeastern State RiverHawks,111,Northeastern,Northeastern Huskies,80,1,Unknown
Manhattan Christian Thunder,2363,Manhattan,Manhattan Jaspers,80,1,Unknown
Cornell,172,Cornell,Cornell Big Red,100,1,Unknown
Florida National Conquistadors,57,Florida,Florida Gators,80,1,Unknown
Penn State-New Kensington,213,Penn State,Penn State Nittany Lions,80,1,Unknown
Oakland City Mighty Oaks,2473,Oakland,Oakland Golden Grizzlies,80,1,Unknown
Ohio Christian,195,Ohio,Ohio Bobcats,80,1,Unknown
Tennessee Southern Firehawks,2582,Southern,Southern Jaguars,80,1,Unknown
Missouri Baptist,142,Missouri,Missouri Tigers,80,1,Unknown
Cincinnati Clermont,2132,Cincinnati,Cincinnati Bearcats,80,1,Unknown
Penn State-York,213,Penn State,Penn State Nittany Lions,80,1,Unknown
Missouri Southern State,142,Missouri,Missouri Tigers,80,1,Unknown
Belmont Abbey,2057,Belmont,Belmont Bruins,80,1,Unknown
Ottawa University Arizona,12,Arizona,Arizona Wildcats,80,1,Unknown
Illinois Tech Scarlet,356,Illinois,Illinois Fighting Illini,80,1,Unknown
Dakota State,2449,N Dakota St,North Dakota State Bison,60,1,Unknown
John Brown,225,Brown,Brown Bears,80,1,Unknown
Pittsburgh - Greensburg,221,Pitt,Pittsburgh Panthers,80,1,Unknown
Ohio Wesleyan Battling Bishops,195,Ohio,Ohio Bobcats,80,1,Unknown
Rutgers-Camden Scarlet Raptors,164,Rutgers,Rutgers Scarlet Knights,80,1,Unknown
Campbell,2097,Campbell,Campbell Fighting Camels,100,1,Unknown
Holy Cross College (IN) Saints,107,Holy Cross,Holy Cross Crusaders,80,1,Unknown
Hawai'i Hilo Vulcans,62,Hawai’i,Hawai'i Rainbow Warriors,60,1,Unknown
Southern Arkansas Muleriders,8,Arkansas,Arkansas Razorbacks,80,1,Unknown
Oklahoma Christian OKLAHOMA CHRISTIAN,201,Oklahoma,Oklahoma Sooners,80,1,Unknown
Colorado College,38,Colorado,Colorado Buffaloes,80,1,Unknown
Fresno Pacific Sunbirds,279,Pacific,Pacific Tigers,80,1,Unknown
Washington and Lee,264,Washington,Washington Huskies,80,1,Unknown
Pacific Lutheran,279,Pacific,Pacific Tigers,80,1,Unknown
Penn St Abington,219,Penn,Pennsylvania Quakers,80,1,Unknown
District Of Columbia Firebirds,171,Columbia,Columbia Lions,80,1,Unknown
Whitman Missionaries,314,Iona,Iona Gaels,80,1,Unknown
Southern-New Orleans,2443,New Orleans,New Orleans Privateers,80,1,Unknown
Northwestern Oklahoma State Rangers,77,Northwestern,Northwestern Wildcats,80,1,Unknown
Saint Josephs Long Island,112358,Long Island,Long Island University Sharks,80,1,Unknown
Manhattanville Valiants,2363,Manhattan,Manhattan Jaspers,80,1,Unknown
Concordia-Nebraska Clippers,158,Nebraska,Nebraska Cornhuskers,80,1,Unknown
Mercy,2174,Detroit Mercy,Detroit Mercy Titans,80,1,Unknown
Kentucky State Thorobreds,96,Kentucky,Kentucky Wildcats,80,1,Unknown
St. Xavier  (IL),2752,Xavier,Xavier Musketeers,80,1,Unknown
Louisiana Christian,309,Louisiana,Louisiana Ragin' Cajuns,80,1,Unknown
Bryant Str-Alb,2803,Bryant,Bryant Bulldogs,80,1,Unknown
Auburn-Montgomery Senators,2,Auburn,Auburn Tigers,80,1,Unknown
